R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future_1.75.0               patchwork_1.3.2             SPOTlight_1.16.0           
 [4] scran_1.40.0                scuttle_1.22.0              SpatialExperiment_1.22.0   
 [7] shiny_1.14.0                ggplot2_4.0.3               dplyr_1.2.1                
[10] Matrix_1.7-6                monocle3_1.4.27             SingleCellExperiment_1.34.0
[13] SummarizedExperiment_1.42.0 GenomicRanges_1.64.0        Seqinfo_1.2.0              
[16] IRanges_2.46.0              S4Vectors_0.50.1            MatrixGenerics_1.24.0      
[19] matrixStats_1.5.0           Biobase_2.72.0              BiocGenerics_0.58.1        
[22] generics_0.1.4              Seurat_5.5.1                SeuratObject_5.4.0         
[25] sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23          splines_4.6.1             later_1.4.8              
  [4] batchelor_1.28.0          tibble_3.3.1              polyclip_1.10-7          
  [7] fastDummies_1.7.6         lifecycle_1.0.5           Rdpack_2.6.6             
 [10] edgeR_4.10.1              globals_0.19.1            lattice_0.23-1           
 [13] MASS_7.3-66               magrittr_2.0.5            limma_3.68.4             
 [16] plotly_4.12.1             sass_0.4.10               jquerylib_0.1.4          
 [19] metapod_1.20.0            httpuv_1.6.17             otel_0.2.0               
 [22] sctransform_0.4.3         spam_2.11-4               spatstat.sparse_3.2-0    
 [25] reticulate_1.46.0         cowplot_1.2.0             pbapply_1.7-4            
 [28] minqa_1.2.8               RColorBrewer_1.1-3        ResidualMatrix_1.22.0    
 [31] abind_1.4-8               Rtsne_0.17                presto_1.0.0             
 [34] purrr_1.2.2               ggrepel_0.9.8             irlba_2.3.7              
 [37] listenv_1.0.0             spatstat.utils_3.2-4      goftest_1.2-3            
 [40] RSpectra_0.16-2           dqrng_0.4.1               spatstat.random_3.5-1    
 [43] fitdistrplus_1.2-6        parallelly_1.48.0         DelayedMatrixStats_1.34.0
 [46] codetools_0.2-20          DelayedArray_0.38.2       tidyselect_1.2.1         
 [49] farver_2.1.2              lme4_2.0-6                ScaledMatrix_1.20.0      
 [52] viridis_0.6.5             spatstat.explore_3.8-2    jsonlite_2.0.0           
 [55] BiocNeighbors_2.6.0       progressr_1.0.0           ggridges_0.5.7           
 [58] survival_3.8-11           systemfonts_1.3.2         tools_4.6.1              
 [61] ragg_1.5.2                ica_1.0-3                 Rcpp_1.1.2               
 [64] glue_1.8.1                gridExtra_2.3.1           SparseArray_1.12.2       
 [67] withr_3.0.3               fastmap_1.2.0             bluster_1.22.0           
 [70] boot_1.3-32               digest_0.6.39             rsvd_1.0.5               
 [73] R6_2.6.1                  mime_0.13                 textshaping_1.0.5        
 [76] scattermore_1.2           tensor_1.5.1              spatstat.data_3.1-9      
 [79] tidyr_1.3.2               data.table_1.18.6.1       httr_1.4.8               
 [82] htmlwidgets_1.6.4         S4Arrays_1.12.0           uwot_0.2.4               
 [85] pkgconfig_2.0.3           gtable_0.3.6              lmtest_0.9-40            
 [88] S7_0.2.2                  XVector_0.52.0            htmltools_0.5.9          
 [91] dotCall64_1.2             scales_1.4.0              png_0.1-9                
 [94] spatstat.univar_3.2-0     reformulas_0.4.4          rstudioapi_0.19.0        
 [97] reshape2_1.4.5            rjson_0.2.23              nlme_3.1-170             
[100] nloptr_2.2.1              proxy_0.4-29              zoo_1.9-0                
[103] cachem_1.1.0              stringr_1.6.0             KernSmooth_2.23-27       
[106] parallel_4.6.1            miniUI_0.1.2              pillar_1.11.1            
[109] grid_4.6.1                vctrs_0.7.3               RANN_2.6.3               
[112] promises_1.5.0            BiocSingular_1.28.0       beachmat_2.28.0          
[115] xtable_1.8-8              cluster_2.1.8.3           magick_2.9.1             
[118] locfit_1.5-9.12           cli_3.6.6                 compiler_4.6.1           
[121] rlang_1.3.0               leidenbase_0.1.37         future.apply_1.20.2      
[124] labeling_0.4.3            plyr_1.8.9                stringi_1.8.9            
[127] viridisLite_0.4.3         deldir_2.0-4              BiocParallel_1.46.0      
[130] assertthat_0.2.1          spatstat.geom_3.8-2       scrapper_1.6.3           
[133] RcppHNSW_0.7.0            sparseMatrixStats_1.24.0  statmod_1.5.2            
[136] rbibutils_2.4.1           ROCR_1.0-12               igraph_2.3.3             
[139] memoise_2.0.1             bslib_0.12.0             
