R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Traditional)_Taiwan.utf8  LC_CTYPE=Chinese (Traditional)_Taiwan.utf8   
[3] LC_MONETARY=Chinese (Traditional)_Taiwan.utf8 LC_NUMERIC=C                                 
[5] LC_TIME=Chinese (Traditional)_Taiwan.utf8    

time zone: Asia/Taipei
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] shiny_1.14.0                ggplot2_4.0.3               dplyr_1.2.1                
 [4] Matrix_1.7-6                monocle3_1.4.27             SingleCellExperiment_1.34.0
 [7] SummarizedExperiment_1.42.0 GenomicRanges_1.64.0        Seqinfo_1.2.0              
[10] IRanges_2.46.0              S4Vectors_0.50.1            MatrixGenerics_1.24.0      
[13] matrixStats_1.5.0           Biobase_2.72.0              BiocGenerics_0.58.1        
[16] generics_0.1.4              Seurat_5.5.1                SeuratObject_5.4.0         
[19] sp_2.2-3                   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3        rstudioapi_0.19.0         jsonlite_2.0.0           
  [4] magrittr_2.0.5            spatstat.utils_3.2-4      farver_2.1.2             
  [7] nloptr_2.2.1              ragg_1.5.2                vctrs_0.7.3              
 [10] ROCR_1.0-12               memoise_2.0.1             DelayedMatrixStats_1.34.0
 [13] minqa_1.2.8               spatstat.explore_3.8-2    htmltools_0.5.9          
 [16] S4Arrays_1.12.0           BiocNeighbors_2.6.0       SparseArray_1.12.2       
 [19] sass_0.4.10               sctransform_0.4.3         parallelly_1.48.0        
 [22] bslib_0.12.0              KernSmooth_2.23-27        htmlwidgets_1.6.4        
 [25] ica_1.0-3                 plyr_1.8.9                cachem_1.1.0             
 [28] plotly_4.12.1             zoo_1.9-0                 ResidualMatrix_1.22.0    
 [31] igraph_2.3.3              mime_0.13                 lifecycle_1.0.5          
 [34] pkgconfig_2.0.3           rsvd_1.0.5                R6_2.6.1                 
 [37] fastmap_1.2.0             rbibutils_2.4.1           fitdistrplus_1.2-6       
 [40] future_1.75.0             digest_0.6.39             patchwork_1.3.2          
 [43] tensor_1.5.1              RSpectra_0.16-2           irlba_2.3.7              
 [46] textshaping_1.0.5         beachmat_2.28.0           labeling_0.4.3           
 [49] progressr_1.0.0           spatstat.sparse_3.2-0     httr_1.4.8               
 [52] polyclip_1.10-7           abind_1.4-8               compiler_4.6.1           
 [55] proxy_0.4-29              withr_3.0.3               S7_0.2.2                 
 [58] BiocParallel_1.46.0       viridis_0.6.5             fastDummies_1.7.6        
 [61] MASS_7.3-66               DelayedArray_0.38.2       tools_4.6.1              
 [64] lmtest_0.9-40             otel_0.2.0                httpuv_1.6.17            
 [67] future.apply_1.20.2       goftest_1.2-3             glue_1.8.1               
 [70] batchelor_1.28.0          nlme_3.1-170              promises_1.5.0           
 [73] grid_4.6.1                Rtsne_0.17                cluster_2.1.8.3          
 [76] reshape2_1.4.5            gtable_0.3.6              spatstat.data_3.1-9      
 [79] tidyr_1.3.2               data.table_1.18.6.1       ScaledMatrix_1.20.0      
 [82] BiocSingular_1.28.0       XVector_0.52.0            spatstat.geom_3.8-2      
 [85] RcppAnnoy_0.0.23          ggrepel_0.9.8             RANN_2.6.3               
 [88] pillar_1.11.1             stringr_1.6.0             spam_2.11-4              
 [91] RcppHNSW_0.7.0            later_1.4.8               splines_4.6.1            
 [94] lattice_0.23-1            survival_3.8-11           deldir_2.0-4             
 [97] tidyselect_1.2.1          scuttle_1.22.0            miniUI_0.1.2             
[100] pbapply_1.7-4             reformulas_0.4.4          gridExtra_2.3.1          
[103] scattermore_1.2           leidenbase_0.1.37         stringi_1.8.9            
[106] boot_1.3-32               codetools_0.2-20          tibble_3.3.1             
[109] cli_3.6.6                 uwot_0.2.4                systemfonts_1.3.2        
[112] xtable_1.8-8              reticulate_1.46.0         Rdpack_2.6.6             
[115] jquerylib_0.1.4           Rcpp_1.1.2                globals_0.19.1           
[118] spatstat.random_3.5-1     png_0.1-9                 spatstat.univar_3.2-0    
[121] parallel_4.6.1            assertthat_0.2.1          dotCall64_1.2            
[124] sparseMatrixStats_1.24.0  lme4_2.0-6                listenv_1.0.0            
[127] viridisLite_0.4.3         scales_1.4.0              ggridges_0.5.7           
[130] purrr_1.2.2               rlang_1.3.0               cowplot_1.2.0            
